Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    AND
    FALSE
    NOT
    OR

Grammar

Rule 0     S' -> PROGRAMA
    SEQUAL          reduce using rule 61 (TERMINO_W_SIGN -> MDOP operatorPush TERMINO .)
    NOTEQ           reduce using rule 61 (TERMINO_W_SIGN -> MDOP operatorPush TERMINO .)
    LESSEQTH        reduce using rule 61 (TERMINO_W_SIGN -> MDOP operatorPush TERMINO .)
    GREATEREQTH     reduce using rule 61 (TERMINO_W_SIGN -> MDOP operatorPush TERMINO .)
    EQUAL           reduce using rule 61 (TERMINO_W_SIGN -> MDOP operatorPush TERMINO .)
    IF              reduce using rule 61 (TERMINO_W_SIGN -> MDOP operatorPush TERMINO .)
    ID              reduce using rule 61 (TERMINO_W_SIGN -> MDOP operatorPush TERMINO .)
    DRAW            reduce using rule 61 (TERMINO_W_SIGN -> MDOP operatorPush TERMINO .)
    PRINT           reduce using rule 61 (TERMINO_W_SIGN -> MDOP operatorPush TERMINO .)
    WHILE           reduce using rule 61 (TERMINO_W_SIGN -> MDOP operatorPush TERMINO .)
    FOR             reduce using rule 61 (TERMINO_W_SIGN -> MDOP operatorPush TERMINO .)
    INT             reduce using rule 61 (TERMINO_W_SIGN -> MDOP operatorPush TERMINO .)
    BOOLEAN         reduce using rule 61 (TERMINO_W_SIGN -> MDOP operatorPush TERMINO .)
    STRING          reduce using rule 61 (TERMINO_W_SIGN -> MDOP operatorPush TERMINO .)
    FLOAT           reduce using rule 61 (TERMINO_W_SIGN -> MDOP operatorPush TERMINO .)
    VOID            reduce using rule 61 (TERMINO_W_SIGN -> MDOP operatorPush TERMINO .)
    LBRA            reduce using rule 61 (TERMINO_W_SIGN -> MDOP operatorPush TERMINO .)
    ICTE            reduce using rule 61 (TERMINO_W_SIGN -> MDOP operatorPush TERMINO .)
    FCTE            reduce using rule 61 (TERMINO_W_SIGN -> MDOP operatorPush TERMINO .)
    LPAR            reduce using rule 61 (TERMINO_W_SIGN -> MDOP operatorPush TERMINO .)
    END             reduce using rule 61 (TERMINO_W_SIGN -> MDOP operatorPush TERMINO .)
    RETURN          reduce using rule 61 (TERMINO_W_SIGN -> MDOP operatorPush TERMINO .)
    RPAR            reduce using rule 61 (TERMINO_W_SIGN -> MDOP operatorPush TERMINO .)
    ELSE            reduce using rule 61 (TERMINO_W_SIGN -> MDOP operatorPush TERMINO .)
    RBRA            reduce using rule 61 (TERMINO_W_SIGN -> MDOP operatorPush TERMINO .)
    COMMA           reduce using rule 61 (TERMINO_W_SIGN -> MDOP operatorPush TERMINO .)


state 197

    (40) WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE . END

    END             shift and go to state 205


state 198

    (97) restoreScope -> empty .

    DEFINE          reduce using rule 97 (restoreScope -> empty .)
    MAIN            reduce using rule 97 (restoreScope -> empty .)


state 199

    (75) FUNCION -> DEFINE DATA_TIPOS ID changeScope VAR_FUN BLOQUE RETURN EXPRE END restoreScope .

    DEFINE          reduce using rule 75 (FUNCION -> DEFINE DATA_TIPOS ID changeScope VAR_FUN BLOQUE RETURN EXPRE END restoreScope .)
    MAIN            reduce using rule 75 (FUNCION -> DEFINE DATA_TIPOS ID changeScope VAR_FUN BLOQUE RETURN EXPRE END restoreScope .)


state 200

    (41) FORZ -> FOR LPAR ICTE COMMA ICTE COMMA . ICTE RPAR BLOQUE END

    ICTE            shift and go to state 206


state 201

    (76) ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .

    IF              reduce using rule 76 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    ID              reduce using rule 76 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    DRAW            reduce using rule 76 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    PRINT           reduce using rule 76 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    WHILE           reduce using rule 76 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    FOR             reduce using rule 76 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    INT             reduce using rule 76 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    BOOLEAN         reduce using rule 76 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    STRING          reduce using rule 76 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    FLOAT           reduce using rule 76 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    VOID            reduce using rule 76 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    LBRA            reduce using rule 76 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    ICTE            reduce using rule 76 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    FCTE            reduce using rule 76 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    LPAR            reduce using rule 76 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    END             reduce using rule 76 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    RETURN          reduce using rule 76 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)
    ELSE            reduce using rule 76 (ACCION -> ID POINT DIBUJA LPAR VAR_CTE RPAR .)


state 202

    (42) CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP . END

    END             shift and go to state 207


state 203

    (43) CONDICIONP -> ELSE . BLOQUE
    (20) BLOQUE -> . ESTATUTO BLOQUE
    (21) BLOQUE -> . empty
    (13) ESTATUTO -> . EXPRE genQuad5
    (14) ESTATUTO -> . CONDICION
    (15) ESTATUTO -> . CICLO
    (16) ESTATUTO -> . ACCION
    (17) ESTATUTO -> . VART
    (18) ESTATUTO -> . LLAMADA_FUNCION
    (19) ESTATUTO -> . IMPRIMIR
    (1) empty -> .
    (51) EXPRE -> . EXT EXPREZ
    (42) CONDICION -> . IF LPAR EXPRE RPAR BLOQUE CONDICIONP END
    (38) CICLO -> . WHILEF
    (39) CICLO -> . FORZ
    (76) ACCION -> . ID POINT DIBUJA LPAR VAR_CTE RPAR
    (10) VART -> . DRAW ID addVariable EQUAL NEW DRAWI LPAR RPAR
    (11) VART -> . DATA_TIPOS ID addVariable
    (12) VART -> . ARR ID addVariable
    (32) LLAMADA_FUNCION -> . ID LPAR LLAMADA_FUNCIONP RPAR
    (65) IMPRIMIR -> . PRINT LBRA IMPRIMIRZ RBRA
    (54) EXT -> . EXP EXT_W_RELOP
    (40) WHILEF -> . WHILE LPAR EXPRE RPAR BLOQUE END
    (41) FORZ -> . FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END
    (22) DATA_TIPOS -> . INT addDataType
    (23) DATA_TIPOS -> . BOOLEAN addDataType
    (24) DATA_TIPOS -> . STRING addDataType
    (25) DATA_TIPOS -> . FLOAT addDataType
    (26) DATA_TIPOS -> . VOID addDataType
    (31) ARR -> . DATA_TIPOS LBRA ICTE RBRA
    (57) EXP -> . TERMINO genQuad2 EXP_W_SIGN
    (60) TERMINO -> . FAC genQuad1 TERMINO_W_SIGN
    (68) FAC -> . pushExp LPAR EXPRE RPAR popExp
    (69) FAC -> . VAR_CTE operandPush
    (70) FAC -> . LBRA EXPRE RPAR
    (71) FAC -> . ID operandPush FACT
    (103) pushExp -> . empty
    (63) VAR_CTE -> . ICTE
    (64) VAR_CTE -> . FCTE

    END             reduce using rule 1 (empty -> .)
    LPAR            reduce using rule 1 (empty -> .)
    IF              shift and go to state 74
    ID              shift and go to state 73
    DRAW            shift and go to state 14
    PRINT           shift and go to state 57
    WHILE           shift and go to state 77
    FOR             shift and go to state 61
    INT             shift and go to state 18
    BOOLEAN         shift and go to state 20
    STRING          shift and go to state 15
    FLOAT           shift and go to state 19
    VOID            shift and go to state 11
    LBRA            shift and go to state 59
    ICTE            shift and go to state 69
    FCTE            shift and go to state 78

    VART                           shift and go to state 66
    CICLO                          shift and go to state 53
    EXPRE                          shift and go to state 54
    VAR_CTE                        shift and go to state 72
    EXT                            shift and go to state 55
    EXP                            shift and go to state 56
    LLAMADA_FUNCION                shift and go to state 58
    ESTATUTO                       shift and go to state 60
    TERMINO                        shift and go to state 62
    pushExp                        shift and go to state 63
    FAC                            shift and go to state 75
    empty                          shift and go to state 64
    WHILEF                         shift and go to state 65
    DATA_TIPOS                     shift and go to state 16
    FORZ                           shift and go to state 67
    IMPRIMIR                       shift and go to state 70
    BLOQUE                         shift and go to state 208
    ARR                            shift and go to state 17
    ACCION                         shift and go to state 76
    CONDICION                      shift and go to state 68

state 204

    (44) CONDICIONP -> empty .

    END             reduce using rule 44 (CONDICIONP -> empty .)


state 205

    (40) WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .

    IF              reduce using rule 40 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    ID              reduce using rule 40 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    DRAW            reduce using rule 40 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    PRINT           reduce using rule 40 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    WHILE           reduce using rule 40 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    FOR             reduce using rule 40 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    INT             reduce using rule 40 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    BOOLEAN         reduce using rule 40 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    STRING          reduce using rule 40 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    FLOAT           reduce using rule 40 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    VOID            reduce using rule 40 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    LBRA            reduce using rule 40 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    ICTE            reduce using rule 40 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    FCTE            reduce using rule 40 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    LPAR            reduce using rule 40 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    END             reduce using rule 40 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    ELSE            reduce using rule 40 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)
    RETURN          reduce using rule 40 (WHILEF -> WHILE LPAR EXPRE RPAR BLOQUE END .)


state 206

    (41) FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE . RPAR BLOQUE END

    RPAR            shift and go to state 209


state 207

    (42) CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .

    IF              reduce using rule 42 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)
    ID              reduce using rule 42 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)
    DRAW            reduce using rule 42 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)
    PRINT           reduce using rule 42 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)
    WHILE           reduce using rule 42 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)
    FOR             reduce using rule 42 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)
    INT             reduce using rule 42 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)
    BOOLEAN         reduce using rule 42 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)
    STRING          reduce using rule 42 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)
    FLOAT           reduce using rule 42 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)
    VOID            reduce using rule 42 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)
    LBRA            reduce using rule 42 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)
    ICTE            reduce using rule 42 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)
    FCTE            reduce using rule 42 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)
    LPAR            reduce using rule 42 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)
    END             reduce using rule 42 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)
    RETURN          reduce using rule 42 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)
    ELSE            reduce using rule 42 (CONDICION -> IF LPAR EXPRE RPAR BLOQUE CONDICIONP END .)


state 208

    (43) CONDICIONP -> ELSE BLOQUE .

    END             reduce using rule 43 (CONDICIONP -> ELSE BLOQUE .)


state 209

    (41) FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR . BLOQUE END
    (20) BLOQUE -> . ESTATUTO BLOQUE
    (21) BLOQUE -> . empty
    (13) ESTATUTO -> . EXPRE genQuad5
    (14) ESTATUTO -> . CONDICION
    (15) ESTATUTO -> . CICLO
    (16) ESTATUTO -> . ACCION
    (17) ESTATUTO -> . VART
    (18) ESTATUTO -> . LLAMADA_FUNCION
    (19) ESTATUTO -> . IMPRIMIR
    (1) empty -> .
    (51) EXPRE -> . EXT EXPREZ
    (42) CONDICION -> . IF LPAR EXPRE RPAR BLOQUE CONDICIONP END
    (38) CICLO -> . WHILEF
    (39) CICLO -> . FORZ
    (76) ACCION -> . ID POINT DIBUJA LPAR VAR_CTE RPAR
    (10) VART -> . DRAW ID addVariable EQUAL NEW DRAWI LPAR RPAR
    (11) VART -> . DATA_TIPOS ID addVariable
    (12) VART -> . ARR ID addVariable
    (32) LLAMADA_FUNCION -> . ID LPAR LLAMADA_FUNCIONP RPAR
    (65) IMPRIMIR -> . PRINT LBRA IMPRIMIRZ RBRA
    (54) EXT -> . EXP EXT_W_RELOP
    (40) WHILEF -> . WHILE LPAR EXPRE RPAR BLOQUE END
    (41) FORZ -> . FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END
    (22) DATA_TIPOS -> . INT addDataType
    (23) DATA_TIPOS -> . BOOLEAN addDataType
    (24) DATA_TIPOS -> . STRING addDataType
    (25) DATA_TIPOS -> . FLOAT addDataType
    (26) DATA_TIPOS -> . VOID addDataType
    (31) ARR -> . DATA_TIPOS LBRA ICTE RBRA
    (57) EXP -> . TERMINO genQuad2 EXP_W_SIGN
    (60) TERMINO -> . FAC genQuad1 TERMINO_W_SIGN
    (68) FAC -> . pushExp LPAR EXPRE RPAR popExp
    (69) FAC -> . VAR_CTE operandPush
    (70) FAC -> . LBRA EXPRE RPAR
    (71) FAC -> . ID operandPush FACT
    (103) pushExp -> . empty
    (63) VAR_CTE -> . ICTE
    (64) VAR_CTE -> . FCTE

    END             reduce using rule 1 (empty -> .)
    LPAR            reduce using rule 1 (empty -> .)
    IF              shift and go to state 74
    ID              shift and go to state 73
    DRAW            shift and go to state 14
    PRINT           shift and go to state 57
    WHILE           shift and go to state 77
    FOR             shift and go to state 61
    INT             shift and go to state 18
    BOOLEAN         shift and go to state 20
    STRING          shift and go to state 15
    FLOAT           shift and go to state 19
    VOID            shift and go to state 11
    LBRA            shift and go to state 59
    ICTE            shift and go to state 69
    FCTE            shift and go to state 78

    VART                           shift and go to state 66
    CICLO                          shift and go to state 53
    EXPRE                          shift and go to state 54
    VAR_CTE                        shift and go to state 72
    EXT                            shift and go to state 55
    EXP                            shift and go to state 56
    LLAMADA_FUNCION                shift and go to state 58
    ESTATUTO                       shift and go to state 60
    TERMINO                        shift and go to state 62
    pushExp                        shift and go to state 63
    FAC                            shift and go to state 75
    empty                          shift and go to state 64
    WHILEF                         shift and go to state 65
    DATA_TIPOS                     shift and go to state 16
    FORZ                           shift and go to state 67
    IMPRIMIR                       shift and go to state 70
    BLOQUE                         shift and go to state 210
    ARR                            shift and go to state 17
    ACCION                         shift and go to state 76
    CONDICION                      shift and go to state 68

state 210

    (41) FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE . END

    END             shift and go to state 211


state 211

    (41) FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END .

    IF              reduce using rule 41 (FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END .)
    ID              reduce using rule 41 (FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END .)
    DRAW            reduce using rule 41 (FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END .)
    PRINT           reduce using rule 41 (FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END .)
    WHILE           reduce using rule 41 (FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END .)
    FOR             reduce using rule 41 (FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END .)
    INT             reduce using rule 41 (FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END .)
    BOOLEAN         reduce using rule 41 (FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END .)
    STRING          reduce using rule 41 (FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END .)
    FLOAT           reduce using rule 41 (FORZ -> FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END .)
